block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,118.2720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,118.2720,115.1096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,118.2720,115.1096,125.2292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,118.2720,115.1096,125.2292,112.5798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,118.2720,115.1096,125.2292,112.5798,117.0071,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
12,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
14,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
17,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
18,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,0.0000,0.0000,0.0000,0.0000,0.0000
19,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,0.0000,0.0000,0.0000,0.0000
20,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,0.0000,0.0000,0.0000
21,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,0.0000,0.0000
22,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,0.0000
23,118.2720,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
24,270.0649,115.1096,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
25,270.0649,245.3986,125.2292,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
26,270.0649,245.3986,277.6546,112.5798,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
27,270.0649,245.3986,277.6546,254.2532,117.0071,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
28,270.0649,245.3986,277.6546,254.2532,234.6466,134.7162,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
29,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,136.6136,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
30,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,153.0579,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
31,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,132.8188,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
32,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,134.7162,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
33,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,139.1435,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
34,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,139.1435,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
35,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,137.8786,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
36,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,129.0240,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
37,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,149.8955,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
38,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,132.8188,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
39,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,148.6306,129.6565,133.4513,158.7501,141.0409,117.6395
40,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,129.6565,133.4513,158.7501,141.0409,117.6395
41,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,133.4513,158.7501,141.0409,117.6395
42,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,158.7501,141.0409,117.6395
43,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,141.0409,117.6395
44,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,117.6395
45,270.0649,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
46,406.0461,245.3986,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
47,406.0461,390.8668,277.6546,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
48,406.0461,390.8668,402.8838,254.2532,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
49,406.0461,390.8668,402.8838,395.9266,234.6466,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
50,406.0461,390.8668,402.8838,395.9266,378.2174,281.4494,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
51,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,273.8598,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
52,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,292.2014,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
53,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,266.2701,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
54,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,281.4494,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
55,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,280.1845,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
56,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,278.2871,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
57,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,275.1247,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
58,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,273.8598,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
59,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,262.4753
60,406.0461,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
61,1419.2640,390.8668,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
62,1419.2640,647.6499,402.8838,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
63,1419.2640,647.6499,528.1129,395.9266,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
64,1419.2640,647.6499,528.1129,539.4974,378.2174,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
65,1419.2640,647.6499,528.1129,539.4974,522.4207,416.7981,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
66,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,409.8409,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
67,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,431.3449,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
68,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,399.0889,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
69,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,431.3449,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
70,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,419.9605,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
71,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,417.4306,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
72,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,412.3708,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
73,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,416.7981,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
74,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,384.5421
75,1419.2640,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
76,2414.7727,647.6499,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
77,2414.7727,922.7746,528.1129,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
78,2414.7727,922.7746,665.9915,539.4974,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
79,2414.7727,922.7746,665.9915,667.8889,522.4207,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
80,2414.7727,922.7746,665.9915,667.8889,667.8889,566.0612,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
81,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,543.2922,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
82,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,556.5741,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
83,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,549.6169,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
84,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,565.4287,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
85,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,559.7365,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
86,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,556.5741,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
87,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,550.2494,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
88,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,559.7365,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
89,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,507.2414
90,2414.7727,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
91,3438.1101,922.7746,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
92,3438.1101,1171.9680,665.9915,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
93,3438.1101,1171.9680,805.1351,667.8889,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
94,3438.1101,1171.9680,805.1351,795.6480,667.8889,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
95,3438.1101,1171.9680,805.1351,795.6480,811.4598,698.8800,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
