block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
96,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,693.8202,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
97,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,681.8033,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
98,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,698.2475,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
99,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,698.2475,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
100,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,698.8800,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
101,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,681.8033,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
102,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,702.6748,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
103,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,704.5722,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
104,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,627.4108
105,3438.1101,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
106,4519.0024,1171.9680,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
107,4519.0024,1361.7092,805.1351,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
108,4519.0024,1361.7092,957.5605,795.6480,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
109,4519.0024,1361.7092,957.5605,937.3214,811.4598,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
110,4519.0024,1361.7092,957.5605,937.3214,944.2786,834.2287,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
111,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,829.8014,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
112,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,834.8612,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
113,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,831.0664,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
114,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,833.5962,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
115,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,838.0235,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
116,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,820.9468,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
117,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,841.1859,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
118,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,833.5962,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
119,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,748.8452
120,4519.0024,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
121,5597.3647,1361.7092,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
122,5597.3647,1571.0569,957.5605,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
123,5597.3647,1571.0569,1082.1572,937.3214,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
124,5597.3647,1571.0569,1082.1572,1079.6273,944.2786,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
125,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,968.9449,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
126,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,963.8852,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
127,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,987.9191,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
128,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,966.4151,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
129,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,968.9449,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
130,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,977.7995,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
131,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,960.0904,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
132,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,978.4320,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
133,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,963.2527,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
134,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,867.1172
135,5597.3647,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
136,6642.2061,1571.0569,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
137,6642.2061,1798.1139,1082.1572,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
138,6642.2061,1798.1139,1234.5826,1079.6273,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
139,6642.2061,1798.1139,1234.5826,1192.8395,1090.3793,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
140,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1101.1313,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
141,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1100.4988,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
142,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1127.0626,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
143,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1101.7638,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
144,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1115.6781,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
145,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1116.9431,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
146,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1099.2339,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
147,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1116.9431,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
148,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1108.7209,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
149,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,987.9191
150,6642.2061,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
151,7654.7915,1798.1139,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
152,7654.7915,2051.7346,1234.5826,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
153,7654.7915,2051.7346,1387.6405,1192.8395,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
154,7654.7915,2051.7346,1387.6405,1306.0518,1234.5826,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
155,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1236.4800,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
156,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1264.9412,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
157,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1252.2918,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
158,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1220.0358,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
159,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1264.9412,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
160,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1256.0866,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
161,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1238.3774,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
162,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1255.4541,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
163,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1251.6593,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
164,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1113.7807
165,7654.7915,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
166,8779.3242,2051.7346,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
167,8779.3242,2200.9976,1387.6405,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
168,8779.3242,2200.9976,1526.7840,1306.0518,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
169,8779.3242,2200.9976,1526.7840,1433.8108,1381.3158,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
170,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1371.8287,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
171,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1426.2212,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
172,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1377.5209,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
173,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1355.3845,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
174,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1400.9224,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
175,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1409.1445,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
176,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1363.6066,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
177,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1393.3327,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
178,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1394.5976,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
179,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1232.0527
180,8779.3242,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
181,9868.4386,2200.9976,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
182,9868.4386,2412.8753,1526.7840,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
183,9868.4386,2412.8753,1651.3807,1433.8108,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
184,9868.4386,2412.8753,1651.3807,1547.0231,1527.4165,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
