block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
185,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1517.9294,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
186,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1562.8348,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
187,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1516.6645,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
188,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1490.7332,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
189,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1533.7412,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
190,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1548.9205,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
191,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1488.8358,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
192,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1544.4932,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
193,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1538.8009,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
194,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1353.4871
195,9868.4386,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
196,10993.6038,2412.8753,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
197,10993.6038,2576.6852,1651.3807,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
198,10993.6038,2576.6852,1775.9774,1547.0231,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
199,10993.6038,2576.6852,1775.9774,1715.8927,1672.2522,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
200,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1680.4744,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
201,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1685.5341,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
202,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1655.1755,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
203,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1623.5520,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
204,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1669.0899,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
205,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1688.0640,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
206,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1627.9793,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
207,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1683.0042,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
208,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1667.8249,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
209,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1471.1266
210,10993.6038,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
211,12099.7948,2576.6852,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
212,12099.7948,2741.1275,1775.9774,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
213,12099.7948,2741.1275,1915.1209,1715.8927,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
214,12099.7948,2741.1275,1915.1209,1870.2155,1791.1567,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
215,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1813.9256,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
216,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1821.5153,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
217,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1794.3191,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
218,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1772.1826,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
219,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1803.8061,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
220,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1828.4725,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
221,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1767.1228,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
222,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1818.9854,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
223,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1797.4814,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
224,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1593.8259
225,12099.7948,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
226,13099.7308,2741.1275,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
227,13099.7308,3014.9873,1915.1209,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
228,13099.7308,3014.9873,2039.0852,1870.2155,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
229,13099.7308,3014.9873,2039.0852,2025.8033,1922.7106,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
230,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,1948.6419,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
231,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,1971.4108,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
232,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,1919.5482,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
233,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,1906.8988,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
234,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,1951.1718,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
235,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,1968.2485,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
236,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,1906.2664,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
237,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,1957.4965,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
238,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,1939.7873,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
239,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1715.2602
240,13099.7308,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
241,14228.6908,3014.9873,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
242,14228.6908,3157.9256,2039.0852,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
243,14228.6908,3157.9256,2163.6819,2025.8033,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
244,14228.6908,3157.9256,2163.6819,2181.3911,2053.6320,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
245,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2096.0075,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
246,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2122.5713,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
247,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2044.7774,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
248,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2039.7176,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
249,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2072.6061,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
250,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2121.3064,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
251,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2045.4099,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
252,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2094.7426,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
253,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2083.3581,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
254,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1836.6946
255,14228.6908,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
256,15293.1388,3157.9256,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
257,15293.1388,3364.7435,2163.6819,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
258,15293.1388,3364.7435,2302.8254,2181.3911,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
259,15293.1388,3364.7435,2302.8254,2335.7139,2185.1859,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
260,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2230.0913,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
261,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2272.4668,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
262,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2183.9209,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
263,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2174.4339,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
264,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2207.9548,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
265,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2247.1680,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
266,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2198.4678,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
267,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2337.6113,2244.6381,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
268,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2337.6113,2381.2518,2213.6471,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
269,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2337.6113,2381.2518,2343.9360,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,1958.1289
270,15293.1388,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2337.6113,2381.2518,2343.9360,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,2079.5633
271,16396.1675,3364.7435,2302.8254,2335.7139,2303.4579,2364.1751,2422.3624,2323.0645,2309.1501,2342.0386,2386.9440,2337.6113,2381.2518,2343.9360,283.9793,280.8169,269.4325,287.7741,252.3558,316.8678,269.4325,2079.5633
